2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,1,0,yes,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
2,1,0,1,no,,,,
